"fromedge","toedge"
945,946
946,947
947,704
948,920
949,950
950,951
951,952
952,857
953,176
954,177
955,950
956,887
957,936
958,959
959,960
960,961
961,962
962,963
963,964
964,965
965,966
966,967
967,968
968,969
969,970
970,971
971,972
972,973
973,3523
974,975
975,705
976,977
977,932
978,924
979,927
980,703
981,943
982,940
983,939
984,985
985,986
986,987
987,988
988,989
989,990
990,991
991,992
992,993
993,994
994,995
995,996
996,997
997,998
998,999
999,1000
1000,731
1001,3538
1002,959
1003,1004
1004,961
1005,946
1006,975
1007,1008
1008,184
1009,977
1010,1011
1011,1012
1012,1013
1013,1014
1014,1015
1015,1016
1016,1017
1017,1018
1018,1019
1019,1020
1020,1021
1021,719
1022,1023
1023,1012
1024,1025
1025,62
1026,951
1027,1028
1028,1011
1029,1004
1030,178
1031,1032
1032,1033
1033,1034
1034,1035
1035,968
1036,947
1037,837
1038,962
1039,1040
1040,1041
1041,915
1042,1032
1043,960
1044,63
1045,1008
1046,937
1047,1025
1048,985
1049,1050
1050,1051
1051,1052
1052,1053
1053,1054
1054,1055
1055,1056
1056,1057
1057,963
1058,67
1059,912
1060,1028
1061,179
1062,1040
1063,706
1064,180
1065,1023
1066,1067
1067,1068
1068,1056
1069,1070
1070,952
1071,1050
1072,1073
1073,1074
1074,1075
1075,1076
1076,1077
1077,1078
1078,1079
1079,1041
1080,65
1081,1033
1082,838
1083,1084
1084,839
1085,845
1086,182
1087,1088
1088,3516
1089,1084
1090,1073
1091,913
1092,986
1093,914
1094,1095
1095,707
1096,1097
1097,1070
1098,1074
1099,964
1100,66
1101,1034
1102,1103
1103,1077
1104,987
1105,3517
1106,1107
1107,990
1108,841
1109,1110
1110,1014
1111,1067
1112,1113
1113,1114
1114,1115
1115,1075
1116,1088
1117,1068
1118,187
1119,1103
1120,1013
1121,186
1122,1097
1123,840
1124,1035
1125,1054
1126,966
1127,1128
1128,1095
1129,1110
1130,1107
1131,988
1132,1133
1133,1051
1134,965
1135,1128
1136,1079
1137,846
1138,185
1139,973
1140,3519
1141,844
1142,183
1143,188
1144,1145
1145,842
1146,969
1147,1133
1148,1149
1149,1150
1150,1151
1151,1152
1152,1153
1153,747
1154,1145
1155,989
1156,1157
1157,1153
1158,1159
1159,1160
1160,1016
1161,1162
1162,1163
1163,1164
1164,710
1165,1114
1166,1159
1167,1168
1168,1015
1169,1170
1170,1162
1171,847
1172,848
1173,1174
1174,709
1175,970
1176,1053
1177,1178
1178,1076
1179,843
1180,1181
1181,1182
1182,1052
1183,1170
1184,1168
1185,1149
1186,1174
1187,1188
1188,994
1189,1057
1190,1160
1191,991
1192,758
1193,1194
1194,1181
1195,1150
1196,1163
1197,1198
1198,1164
1199,1115
1200,1201
1201,752
1202,1113
1203,1204
1204,967
1205,1178
1206,754
1207,1221
1208,757
1209,1210
1210,1211
1211,1212
1212,1194
1213,1201
1214,1212
1215,1216
1216,1217
1217,749
1218,1198
1219,992
1220,1216
1221,3521
1222,1223
1223,971
1224,1225
1225,1188
1226,1227
1227,1228
1228,1055
1229,1017
1230,1231
1231,1232
1232,1018
1233,1019
1234,1157
1235,1204
1236,1237
1237,1238
1238,1239
1239,1240
1240,1316
1241,1151
1242,1225
1243,1217
1244,1210
1245,1182
1246,711
1247,760
1248,1249
1249,3521
1250,972
1251,1231
1252,1227
1253,1254
1254,1223
1255,1152
1256,712
1257,1211
1258,993
1259,1237
1260,755
1261,3524
1262,1263
1263,1264
1264,1078
1265,1263
1266,1232
1267,1228
1268,1249
1269,1270
1270,996
1271,1254
1272,759
1273,751
1274,1240
1275,750
1276,1277
1277,1278
1278,1279
1279,1280
1280,1281
1281,3535
1282,1239
1283,1284
1284,1285
1285,995
1286,1277
1287,1288
1288,1289
1289,1290
1290,1291
1291,1292
1292,1293
1293,1294
1294,1295
1295,1296
1296,1297
1297,1298
1298,1299
1299,1281
1300,1270
1301,714
1302,746
1303,756
1304,1305
1305,1306
1306,1238
1307,748
1308,1264
1309,1310
1310,1311
1311,1292
1312,3526
1313,1284
1314,716
1315,745
1316,1317
1317,715
1318,1310
1319,1320
1320,1321
1321,1322
1322,3525
1323,1324
1324,1325
1325,1326
1326,1316
1327,1305
1328,1329
1329,1278
1330,744
1331,1332
1332,1320
1333,1334
1334,997
1335,717
1336,1337
1337,1338
1338,1339
1339,1340
1340,1341
1341,1342
1342,1306
1343,1342
1344,1345
1345,1346
1346,1020
1347,1285
1348,1345
1349,742
1350,3527
1351,1329
1352,1290
1353,1311
1354,1355
1355,753
1356,1346
1357,1358
1358,1288
1359,1334
1360,1324
1361,1279
1362,1326
1363,1364
1364,743
1365,1366
1366,1367
1367,1368
1368,1369
1369,1370
1370,1371
1371,1325
1372,1373
1373,728
1374,1021
1375,740
1376,1377
1377,1378
1378,1332
1379,1378
1380,1337
1381,741
1382,1383
1383,1366
1384,1298
1385,1373
1386,1387
1387,718
1388,1291
1389,998
1390,1387
1391,1341
1392,1317
1393,999
1394,1395
1395,1358
1396,1397
1397,1355
1398,1297
1399,1338
1400,3529
1401,1340
1402,1403
1403,1339
1404,1371
1405,1406
1406,1407
1407,730
1408,1397
1409,3531
1410,1411
1411,1383
1412,726
1413,1280
1414,1403
1415,1407
1416,3528
1417,1418
1418,1321
1419,1406
1420,1364
1421,1377
1422,1294
1423,722
1424,1425
1425,720
1426,1427
1427,1428
1428,1418
1429,1395
1430,1370
1431,1432
1432,1427
1433,1289
1434,1411
1435,1299
1436,1437
1437,1438
1438,1425
1439,1440
1440,3461
1441,1428
1442,1368
1443,1444
1444,1440
1445,727
1446,1000
1447,1322
1448,1438
1449,738
1450,1451
1451,1432
1452,3533
1453,1369
1454,1455
1455,1456
1456,1437
1457,1458
1458,1459
1459,1460
1460,1367
1461,736
1462,1458
1463,3532
1464,1465
1465,1466
1466,734
1467,724
1468,1296
1469,1470
1470,1465
1471,735
1472,1473
1473,3461
1474,1293
1475,1476
1476,1295
1477,1478
1478,1444
1479,1473
1480,1481
1481,1456
1482,3530
1483,1478
1484,1451
1485,1470
1486,1487
1487,1476
1488,725
1489,729
1490,1491
1491,1487
1492,1493
1493,1494
1494,1495
1495,1496
1496,1466
1497,732
1498,1499
1499,1491
1500,1501
1501,1502
1502,3534
1503,1504
1504,1459
1505,1506
1506,1507
1507,1508
1508,1509
1509,1510
1510,1511
1511,1512
1512,1513
1513,1514
1514,1515
1515,1516
1516,1501
1517,1518
1518,1499
1519,1520
1520,1521
1521,1522
1522,1515
1523,1524
1524,1525
1525,1526
1526,721
1527,1528
1528,1529
1529,723
1530,1529
1531,1521
1532,1518
1533,1534
1534,1535
1535,1536
1536,1537
1537,733
1538,1539
1539,1526
1540,1528
1541,1520
1542,1502
1543,1504
1544,68
1545,1546
1546,1481
1547,1522
1548,1546
1549,1516
1550,1535
1551,1552
1552,1524
1553,1506
1554,1555
1555,1534
1556,1557
1557,1525
1558,1559
1559,189
1560,1561
1561,1539
1562,1563
1563,1555
1564,1565
1565,1566
1566,1567
1567,1568
1568,1569
1569,1570
1570,1571
1571,1572
1572,1573
1573,1574
1574,1575
1575,1576
1576,1577
1577,1578
1578,1579
1579,1580
1580,1581
1581,1582
1582,1583
1583,1584
1584,1585
1585,1586
1586,1587
1587,1588
1588,1589
1589,1590
1590,1591
1591,1592
1592,1593
1593,1594
1594,1595
1595,1596
1596,1597
1597,1598
1598,1599
1599,1600
1600,1601
1601,1602
1602,1603
1603,1604
1604,3512
1605,3513
1606,1607
1607,1608
1608,3340
1609,1610
1610,3338
1611,1612
1612,1613
1613,1614
1614,1615
1615,1616
1616,1617
1617,1618
1618,1619
1619,3438
1620,1621
1621,1622
1622,1623
1623,3453
1624,1625
1625,1626
1626,1627
1627,1628
1628,1629
1629,1630
1630,1631
1631,1537
1632,1633
1633,1559
1634,1563
1635,1513
1636,1507
1637,1460
1638,1493
1639,1565
1640,1630
1641,1642
1642,1643
1643,1557
1644,1496
1645,1642
1646,1647
1647,1648
1648,1561
1649,1650
1650,1651
1651,1652
1652,1653
1653,1654
1654,1655
1655,1656
1656,1536
1657,1495
1658,1508
1659,1509
1660,1661
1661,1648
1662,1629
1663,1552
1664,1665
1665,1666
1666,1494
1667,1514
1668,1656
1669,1670
1670,1650
1671,1670
1672,1633
1673,1566
1674,1675
1675,1626
1676,1655
1677,1665
1678,1679
1679,3453
1680,1567
1681,1455
1682,1683
1683,1684
1684,1568
1685,1651
1686,1643
1687,1683
1688,1689
1689,1661
1690,1512
1691,1692
1692,1693
1693,1694
1694,1695
1695,1679
1696,1692
1697,1666
1698,1684
1699,1700
1700,1701
1701,1702
1702,1703
1703,1704
1704,1705
1705,1569
1706,1628
1707,1647
1708,1709
1709,1654
1710,1711
1711,1712
1712,1571
1713,1694
1714,1675
1715,1652
1716,1711
1717,1718
1718,1719
1719,1689
1720,1721
1721,1722
1722,1511
1723,1724
1724,1653
1725,1724
1726,1727
1727,1719
1728,1729
1729,1722
1730,1731
1731,1732
1732,1718
1733,1734
1734,1510
1735,1693
1736,1731
1737,1727
1738,1721
1739,1740
1740,1741
1741,1742
1742,1743
1743,1744
1744,1745
1745,1746
1746,1747
1747,1748
1748,1749
1749,1750
1750,1751
1751,1752
1752,1753
1753,1754
1754,1755
1755,1756
1756,1757
1757,1758
1758,1759
1759,1760
1760,1761
1761,1762
1762,1763
1763,1764
1764,1765
1765,1766
1766,1767
1767,1768
1768,1769
1769,1585
1770,1771
1771,1700
1772,1771
1773,1703
1774,1631
1775,1747
1776,1740
1777,1778
1778,1779
1779,1621
1780,1778
1781,1702
1782,1741
1783,1784
1784,1785
1785,1732
1786,1787
1787,1709
1788,1625
1789,1784
1790,1791
1791,1742
1792,1712
1793,1794
1794,1795
1795,1627
1796,1779
1797,1734
1798,1799
1799,1800
1800,1801
1801,1802
1802,1803
1803,1804
1804,1805
1805,1806
1806,1807
1807,1808
1808,1809
1809,1810
1810,1811
1811,1600
1812,1695
1813,1787
1814,1705
1815,1743
1816,1570
1817,1818
1818,1795
1819,1573
1820,1821
1821,1822
1822,1729
1823,1824
1824,1825
1825,1826
1826,1827
1827,1828
1828,1829
1829,1830
1830,1831
1831,1746
1832,1791
1833,1834
1834,1818
1835,1836
1836,1821
1837,1838
1838,1839
1839,1840
1840,1841
1841,1842
1842,1785
1843,1836
1844,1822
1845,1799
1846,1847
1847,1848
1848,1849
1849,1850
1850,1851
1851,1852
1852,1853
1853,3455
1854,1855
1855,1794
1856,1857
1857,1701
1858,1574
1859,1825
1860,1861
1861,1862
1862,3417
1863,3438
1864,1863
1865,1866
1866,1867
1867,1868
1868,1869
1869,1870
1870,1871
1871,1872
1872,1873
1873,1769
1874,1875
1875,1861
1876,1857
1877,1572
1878,1788
1879,1842
1880,1824
1881,1838
1882,1883
1883,1834
1884,1847
1885,1744
1886,1887
1887,1888
1888,1875
1889,1890
1890,1891
1891,1892
1892,1893
1893,1804
1894,1575
1895,1839
1896,1854
1897,1898
1898,1899
1899,1900
1900,1901
1901,1902
1902,1903
1903,1904
1904,1905
1905,1906
1906,1908
1907,1908
1908,3457
1909,1910
1910,1911
1911,1749
1912,1883
1913,1848
1914,1745
1915,1841
1916,1917
1917,1704
1918,1800
1919,1826
1920,1921
1921,1827
1922,1890
1923,1576
1924,1855
1925,1849
1926,1927
1927,1887
1928,1929
1929,1801
1930,1888
1931,1911
1932,1577
1933,1934
1934,1828
1935,1892
1936,1910
1937,1938
1938,1939
1939,1927
1940,1579
1941,1829
1942,1853
1943,1934
1944,1580
1945,1946
1946,1751
1947,1917
1948,1921
1949,1578
1950,1951
1951,1952
1952,1583
1953,1929
1954,1840
1955,1891
1956,1957
1957,1938
1958,1850
1959,1960
1960,1946
1961,1951
1962,3388
1963,1964
1964,1965
1965,1966
1966,1967
1967,1968
1968,1969
1969,1905
1970,1831
1971,1952
1972,1957
1973,3372
1974,3388
1975,1939
1976,1977
1977,1966
1978,1979
1979,1980
1980,1830
1981,1979
1982,1983
1983,1984
1984,1802
1985,1866
1986,1851
1987,1988
1988,1960
1989,1581
1990,1964
1991,1980
1992,1984
1993,1994
1994,1965
1995,1988
1996,1582
1997,1998
1998,1983
1999,2000
2000,2001
2001,1588
2002,1994
2003,2004
2004,3372
2005,2006
2006,1871
2007,2008
2008,1587
2009,2000
2010,1584
2011,2012
2012,2013
2013,2001
2014,1748
2015,1752
2016,1968
2017,1893
2018,2006
2019,1867
2020,1870
2021,1898
2022,2004
2023,1998
2024,1756
2025,1803
2026,2027
2027,1897
2028,1868
2029,2016
2030,2013
2031,1754
2032,2033
2033,2034
2034,1750
2035,1618
2036,2037
2037,2038
2038,3361
2039,1805
2040,1869
2041,1753
2042,2043
2043,2044
2044,1977
2045,2043
2046,1906
2047,1872
2048,1808
2049,1758
2050,2037
2051,1969
2052,2008
2053,1806
2054,2027
2055,1760
2056,2033
2057,1810
2058,2012
2059,1807
2060,2044
2061,1901
2062,2063
2063,2064
2064,2034
2065,1755
2066,2064
2067,1899
2068,1761
2069,2038
2070,2071
2071,2072
2072,2073
2073,1601
2074,1768
2075,1762
2076,1900
2077,1589
2078,2071
2079,1809
2080,1873
2081,3361
2082,2083
2083,2084
2084,2073
2085,1759
2086,1902
2087,2088
2088,1904
2089,2090
2090,1594
2091,2083
2092,2063
2093,2090
2094,1763
2095,2096
2096,1757
2097,1597
2098,2088
2099,2100
2100,2096
2101,1590
2102,1764
2103,2100
2104,1766
2105,2106
2106,3513
2107,2108
2108,3512
2109,2110
2110,1591
2111,2072
2112,1592
2113,2084
2114,1593
2115,2116
2116,1586
2117,1596
2118,2119
2119,2120
2120,1616
2121,2122
2122,1765
2123,2124
2124,2125
2125,2122
2126,2108
2127,2128
2128,2129
2129,3346
2130,1811
2131,2125
2132,1602
2133,2124
2134,2135
2135,2116
2136,2137
2137,1595
2138,1611
2139,2140
2140,1767
2141,2142
2142,2128
2143,1603
2144,2106
2145,2146
2146,2140
2147,2148
2148,2137
2149,1598
2150,2148
2151,2152
2152,2119
2153,2154
2154,2155
2155,2135
2156,2142
2157,1604
2158,2159
2159,2160
2160,2146
2161,1607
2162,2163
2163,2164
2164,2165
2165,2166
2166,2167
2167,2168
2168,2160
2169,2129
2170,2168
2171,2172
2172,2173
2173,2155
2174,2175
2175,3345
2176,2164
2177,2159
2178,2179
2179,2180
2180,2181
2181,1599
2182,3340
2183,2163
2184,2180
2185,2172
2186,2187
2187,2110
2188,2187
2189,2179
2190,3345
2191,2192
2192,2181
2193,2167
2194,2173
2195,2196
2196,2197
2197,2198
2198,2154
2199,2200
2200,2201
2201,2202
2202,2203
2203,2204
2204,2205
2205,2152
2206,2175
2207,1605
2208,2209
2209,2210
2210,2211
2211,2206
2212,2213
2213,2165
2214,2198
2215,2197
2216,2217
2217,2218
2218,2219
2219,2220
2220,2221
2221,2192
2222,2209
2223,2224
2224,2225
2225,2226
2226,2227
2227,2228
2228,2229
2229,2230
2230,2231
2231,2232
2232,2233
2233,2234
2234,2235
2235,2236
2236,2237
2237,2238
2238,2239
2239,2240
2240,2241
2241,2242
2242,2243
2243,2244
2244,2245
2245,2246
2246,2247
2247,2248
2248,2249
2249,2250
2250,2251
2251,2252
2252,2253
2253,2254
2254,2255
2255,2256
2256,2202
2257,2218
2258,2259
2259,2260
2260,2166
2261,2262
2262,2221
2263,2264
2264,3537
2265,2220
2266,2203
2267,2200
2268,2264
2269,2213
2270,2217
2271,1608
2272,2273
2273,2259
2274,2211
2275,2276
2276,2260
2277,2278
2278,2204
2279,2280
2280,2278
2281,2282
2282,2196
2283,2280
2284,2224
2285,3287
2286,2201
2287,2288
2288,2289
2289,2262
2290,2291
2291,2226
2292,2210
2293,2282
2294,2286
2295,2205
2296,2297
2297,2298
2298,2299
2299,2276
2300,2301
2301,2302
2302,2303
2303,2199
2304,2305
2305,2306
2306,2307
2307,2219
2308,2297
2309,2310
2310,2303
2311,2306
2312,2289
2313,2291
2314,2315
2315,2299
2316,2317
2317,2318
2318,2319
2319,2256
2320,2315
2321,2307
2322,2310
2323,2324
2324,2288
2325,2305
2326,2317
2327,3283
2328,2329
2329,2330
2330,2318
2331,2332
2332,2298
2333,2334
2334,2335
2335,2336
2336,2332
2337,2338
2338,2339
2339,2324
2340,2255
2341,2225
2342,2228
2343,2344
2344,2345
2345,2231
2346,2339
2347,2329
2348,2344
2349,2229
2350,2351
2351,2293
2352,2338
2353,2230
2354,2335
2355,2336
2356,2227
2357,2358
2358,2359
2359,2360
2360,2330
2361,2362
2362,2232
2363,2362
2364,2365
2365,2366
2366,2301
2367,2345
2368,2366
2369,2370
2370,2253
2371,2334
2372,2358
2373,2374
2374,2365
2375,2376
2376,2377
2377,2378
2378,2379
2379,2380
2380,2381
2381,2382
2382,2383
2383,2384
2384,2385
2385,2386
2386,2236
2387,2374
2388,2389
2389,2370
2390,2302
2391,2392
2392,2393
2393,3511
2394,2395
2395,2396
2396,2359
2397,2351
2398,2399
2399,2241
2400,2401
2401,2395
2402,2396
2403,2404
2404,2405
2405,2406
2406,2407
2407,2408
2408,2409
2409,2410
2410,2411
2411,2412
2412,2413
2413,2414
2414,2415
2415,2416
2416,2417
2417,2418
2418,2419
2419,2420
2420,2421
2421,2422
2422,2423
2423,2424
2424,2425
2425,2426
2426,3277
2427,2428
2428,2429
2429,2430
2430,2246
2431,2360
2432,2233
2433,2376
2434,2435
2435,2235
2436,2399
2437,2254
2438,2439
2439,2440
2440,2239
2441,2240
2442,2377
2443,2444
2444,2445
2445,2446
2446,2406
2447,2392
2448,2234
2449,2401
2450,2378
2451,2243
2452,2435
2453,2380
2454,2455
2455,2440
2456,2457
2457,2404
2458,2455
2459,2379
2460,2457
2461,2462
2462,2251
2463,2242
2464,2462
2465,2466
2466,2444
2467,2468
2468,2393
2469,2470
2470,2252
2471,2439
2472,2386
2473,2381
2474,2405
2475,2476
2476,2466
2477,2244
2478,2479
2479,3510
2480,2389
2481,2476
2482,2470
2483,3511
2484,2383
2485,2486
2486,3509
2487,2385
2488,2489
2489,2249
2490,2237
2491,2479
2492,2407
2493,2494
2494,2428
2495,2489
2496,2382
2497,2238
2498,2494
2499,2500
2500,3507
2501,2502
2502,2486
2503,2504
2504,2505
2505,2506
2506,2507
2507,2508
2508,2509
2509,2510
2510,2511
2511,2512
2512,2513
2513,2514
2514,2515
2515,2516
2516,2517
2517,2518
2518,2519
2519,2520
2520,2521
2521,2522
2522,2523
2523,2524
2524,2525
2525,2526
2526,2527
2527,2416
2528,2446
2529,2445
2530,2245
2531,2468
2532,2250
2533,2502
2534,2535
2535,2426
2536,2384
2537,2408
2538,2535
2539,2421
2540,2541
2541,2542
2542,2543
2543,2544
2544,2425
2545,2504
2546,2410
2547,2429
2548,2549
2549,2505
2550,2413
2551,2411
2552,2409
2553,2414
2554,2419
2555,2248
2556,2557
2557,2558
2558,2559
2559,2549
2560,2507
2561,2415
2562,2569
2563,2500
2564,2430
2565,2559
2566,2412
2567,2417
2568,2518
2569,3507
2570,2510
2571,2572
2572,2557
2573,2572
2574,2427
2575,3501
2576,2577
2577,3502
2578,2523
2579,2580
2580,2581
2581,2577
2582,2580
2583,2584
2584,2585
2585,2586
2586,2587
2587,2588
2588,2589
2589,2590
2590,2591
2591,2592
2592,2593
2593,2594
2594,2595
2595,2596
2596,2597
2597,2598
2598,2508
2599,2511
2600,2423
2601,2602
2602,2558
2603,2509
2604,2506
2605,2602
2606,2514
2607,2512
2608,2517
2609,2424
2610,2584
2611,2520
2612,2420
2613,2525
2614,2527
2615,2616
2616,2617
2617,2418
2618,2513
2619,2591
2620,2617
2621,2616
2622,2521
2623,2543
2624,2625
2625,2581
2626,2587
2627,2515
2628,2588
2629,2630
2630,2631
2631,2632
2632,2544
2633,2625
2634,2592
2635,2636
2636,2585
2637,2638
2638,2422
2639,2540
2640,2541
2641,2642
2642,2516
2643,2644
2644,2631
2645,2590
2646,2647
2647,2630
2648,2649
2649,2519
2650,2593
2651,2652
2652,2598
2653,2526
2654,2655
2655,2656
2656,3502
2657,3500
2658,2522
2659,2652
2660,2595
2661,2596
2662,2597
2663,2636
2664,2632
2665,2655
2666,2667
2667,2668
2668,2638
2669,2670
2670,2671
2671,2672
2672,2673
2673,2642
2674,2675
2675,2676
2676,2677
2677,2667
2678,2677
2679,2673
2680,3499
2681,2542
