repunit,compar,indiv1,indiv2,wang
bailey_NA,OclVARI23G_2064_OclVARI23G_2065,OclVARI23G_2064,OclVARI23G_2065,0.021958966450469852
bailey_NA,OclVARI23G_2054_OclVARI23G_2066,OclVARI23G_2054,OclVARI23G_2066,0.060247367500540217
bailey_NA,OclVARI23G_2055_OclVARI23G_2066,OclVARI23G_2055,OclVARI23G_2066,-0.09324927069421643
bailey_NA,OclVARI23G_2056_OclVARI23G_2066,OclVARI23G_2056,OclVARI23G_2066,-0.13201459411966288
bailey_NA,OclVARI23G_2057_OclVARI23G_2066,OclVARI23G_2057,OclVARI23G_2066,-0.07927273398779763
bailey_NA,OclVARI23G_2058_OclVARI23G_2066,OclVARI23G_2058,OclVARI23G_2066,-0.23771854972522288
bailey_NA,OclVARI23G_2059_OclVARI23G_2066,OclVARI23G_2059,OclVARI23G_2066,-0.08465918083059813
bailey_NA,OclVARI23G_2060_OclVARI23G_2066,OclVARI23G_2060,OclVARI23G_2066,0.033043601713543036
bailey_NA,OclVARI23G_2061_OclVARI23G_2066,OclVARI23G_2061,OclVARI23G_2066,0.018667507395377175
bailey_NA,OclVARI23G_2062_OclVARI23G_2066,OclVARI23G_2062,OclVARI23G_2066,-0.08770245329240638
bailey_NA,OclVARI23G_2063_OclVARI23G_2066,OclVARI23G_2063,OclVARI23G_2066,-0.14264708254852593
bailey_NA,OclVARI23G_2064_OclVARI23G_2066,OclVARI23G_2064,OclVARI23G_2066,0.07540026938962444
bailey_NA,OclVARI23G_2065_OclVARI23G_2066,OclVARI23G_2065,OclVARI23G_2066,-0.05062606848324641
bailey_NA,OclVARI23G_2054_OclVARI23G_2067,OclVARI23G_2054,OclVARI23G_2067,-0.13958123896882993
bailey_NA,OclVARI23G_2055_OclVARI23G_2067,OclVARI23G_2055,OclVARI23G_2067,-6.875953335920189e-4
bailey_NA,OclVARI23G_2056_OclVARI23G_2067,OclVARI23G_2056,OclVARI23G_2067,-0.05321805602005296
bailey_NA,OclVARI23G_2057_OclVARI23G_2067,OclVARI23G_2057,OclVARI23G_2067,0.06252650845460969
bailey_NA,OclVARI23G_2058_OclVARI23G_2067,OclVARI23G_2058,OclVARI23G_2067,-0.2072664234536397
bailey_NA,OclVARI23G_2059_OclVARI23G_2067,OclVARI23G_2059,OclVARI23G_2067,-0.04310994571374918
bailey_NA,OclVARI23G_2060_OclVARI23G_2067,OclVARI23G_2060,OclVARI23G_2067,0.13242738016914385
bailey_NA,OclVARI23G_2061_OclVARI23G_2067,OclVARI23G_2061,OclVARI23G_2067,-0.05446805824029205
bailey_NA,OclVARI23G_2062_OclVARI23G_2067,OclVARI23G_2062,OclVARI23G_2067,-0.007593770232196068
bailey_NA,OclVARI23G_2063_OclVARI23G_2067,OclVARI23G_2063,OclVARI23G_2067,-0.14066118879619036
bailey_NA,OclVARI23G_2064_OclVARI23G_2067,OclVARI23G_2064,OclVARI23G_2067,0.02258721029491864
bailey_NA,OclVARI23G_2065_OclVARI23G_2067,OclVARI23G_2065,OclVARI23G_2067,-0.1132702920530335
bailey_NA,OclVARI23G_2066_OclVARI23G_2067,OclVARI23G_2066,OclVARI23G_2067,-0.026824733465775574
bailey_NA,OclVARI23G_2054_OclVARI23G_2068,OclVARI23G_2054,OclVARI23G_2068,-0.2001262702370456
bailey_NA,OclVARI23G_2055_OclVARI23G_2068,OclVARI23G_2055,OclVARI23G_2068,-0.154696845559229
bailey_NA,OclVARI23G_2056_OclVARI23G_2068,OclVARI23G_2056,OclVARI23G_2068,0.07819594304758866
bailey_NA,OclVARI23G_2057_OclVARI23G_2068,OclVARI23G_2057,OclVARI23G_2068,-0.2368648700515958
bailey_NA,OclVARI23G_2058_OclVARI23G_2068,OclVARI23G_2058,OclVARI23G_2068,-0.14157297415331527
bailey_NA,OclVARI23G_2059_OclVARI23G_2068,OclVARI23G_2059,OclVARI23G_2068,-0.13463508934995222
bailey_NA,OclVARI23G_2060_OclVARI23G_2068,OclVARI23G_2060,OclVARI23G_2068,0.0229376300035395
bailey_NA,OclVARI23G_2061_OclVARI23G_2068,OclVARI23G_2061,OclVARI23G_2068,-0.14318990013738472
bailey_NA,OclVARI23G_2062_OclVARI23G_2068,OclVARI23G_2062,OclVARI23G_2068,-0.1126040552189696
bailey_NA,OclVARI23G_2063_OclVARI23G_2068,OclVARI23G_2063,OclVARI23G_2068,-0.13742951969540318
bailey_NA,OclVARI23G_2064_OclVARI23G_2068,OclVARI23G_2064,OclVARI23G_2068,-0.1158761861154586
bailey_NA,OclVARI23G_2065_OclVARI23G_2068,OclVARI23G_2065,OclVARI23G_2068,-0.07269880162267521
bailey_NA,OclVARI23G_2066_OclVARI23G_2068,OclVARI23G_2066,OclVARI23G_2068,-0.09973990646479683
bailey_NA,OclVARI23G_2067_OclVARI23G_2068,OclVARI23G_2067,OclVARI23G_2068,-0.10999580518085891
bailey_NA,OclVARI23G_2054_OclVARI23G_2069,OclVARI23G_2054,OclVARI23G_2069,-0.09142106572679753
bailey_NA,OclVARI23G_2055_OclVARI23G_2069,OclVARI23G_2055,OclVARI23G_2069,-0.05525644723925069
bailey_NA,OclVARI23G_2056_OclVARI23G_2069,OclVARI23G_2056,OclVARI23G_2069,-0.11829660185964494
bailey_NA,OclVARI23G_2057_OclVARI23G_2069,OclVARI23G_2057,OclVARI23G_2069,-0.1309106122554438
bailey_NA,OclVARI23G_2058_OclVARI23G_2069,OclVARI23G_2058,OclVARI23G_2069,-0.15963946555612993
bailey_NA,OclVARI23G_2059_OclVARI23G_2069,OclVARI23G_2059,OclVARI23G_2069,-0.015383222265505203
bailey_NA,OclVARI23G_2060_OclVARI23G_2069,OclVARI23G_2060,OclVARI23G_2069,0.011040250707871069
bailey_NA,OclVARI23G_2061_OclVARI23G_2069,OclVARI23G_2061,OclVARI23G_2069,-0.09978868876132774
bailey_NA,OclVARI23G_2062_OclVARI23G_2069,OclVARI23G_2062,OclVARI23G_2069,0.052017830636040874
bailey_NA,OclVARI23G_2063_OclVARI23G_2069,OclVARI23G_2063,OclVARI23G_2069,-0.08863475138321758
bailey_NA,OclVARI23G_2064_OclVARI23G_2069,OclVARI23G_2064,OclVARI23G_2069,0.023252310307688526
bailey_NA,OclVARI23G_2065_OclVARI23G_2069,OclVARI23G_2065,OclVARI23G_2069,0.07248369617597453
bailey_NA,OclVARI23G_2066_OclVARI23G_2069,OclVARI23G_2066,OclVARI23G_2069,-0.15301826062313534
bailey_NA,OclVARI23G_2067_OclVARI23G_2069,OclVARI23G_2067,OclVARI23G_2069,0.025216670887504542
bailey_NA,OclVARI23G_2068_OclVARI23G_2069,OclVARI23G_2068,OclVARI23G_2069,-0.019669036433862676
bailey_NA,OclVARI23G_2054_OclVARI23G_2070,OclVARI23G_2054,OclVARI23G_2070,-0.05106853950710419
bailey_NA,OclVARI23G_2055_OclVARI23G_2070,OclVARI23G_2055,OclVARI23G_2070,-0.03924303717137097
bailey_NA,OclVARI23G_2056_OclVARI23G_2070,OclVARI23G_2056,OclVARI23G_2070,-0.1126188087134911
bailey_NA,OclVARI23G_2057_OclVARI23G_2070,OclVARI23G_2057,OclVARI23G_2070,-0.08212409027400754
bailey_NA,OclVARI23G_2058_OclVARI23G_2070,OclVARI23G_2058,OclVARI23G_2070,-0.14455551299867575
bailey_NA,OclVARI23G_2059_OclVARI23G_2070,OclVARI23G_2059,OclVARI23G_2070,-0.07219765562667824
bailey_NA,OclVARI23G_2060_OclVARI23G_2070,OclVARI23G_2060,OclVARI23G_2070,-0.040206946282106026
bailey_NA,OclVARI23G_2061_OclVARI23G_2070,OclVARI23G_2061,OclVARI23G_2070,-0.11649353207850008
bailey_NA,OclVARI23G_2062_OclVARI23G_2070,OclVARI23G_2062,OclVARI23G_2070,-0.08030484235659538
bailey_NA,OclVARI23G_2063_OclVARI23G_2070,OclVARI23G_2063,OclVARI23G_2070,-0.13796882745681632
bailey_NA,OclVARI23G_2064_OclVARI23G_2070,OclVARI23G_2064,OclVARI23G_2070,0.0838557075531606
bailey_NA,OclVARI23G_2065_OclVARI23G_2070,OclVARI23G_2065,OclVARI23G_2070,-0.01591117772964809
bailey_NA,OclVARI23G_2066_OclVARI23G_2070,OclVARI23G_2066,OclVARI23G_2070,-0.09812371224611502
bailey_NA,OclVARI23G_2067_OclVARI23G_2070,OclVARI23G_2067,OclVARI23G_2070,-0.009723218076228897
bailey_NA,OclVARI23G_2068_OclVARI23G_2070,OclVARI23G_2068,OclVARI23G_2070,0.014531651051955863
bailey_NA,OclVARI23G_2069_OclVARI23G_2070,OclVARI23G_2069,OclVARI23G_2070,-0.05036636101411664
bailey_NA,OclVARI23G_2054_OclVARI23G_2071,OclVARI23G_2054,OclVARI23G_2071,0.08256359593000967
bailey_NA,OclVARI23G_2055_OclVARI23G_2071,OclVARI23G_2055,OclVARI23G_2071,0.014558399219459256
bailey_NA,OclVARI23G_2056_OclVARI23G_2071,OclVARI23G_2056,OclVARI23G_2071,-0.08156741438496273
bailey_NA,OclVARI23G_2057_OclVARI23G_2071,OclVARI23G_2057,OclVARI23G_2071,-0.08050947696513919
bailey_NA,OclVARI23G_2058_OclVARI23G_2071,OclVARI23G_2058,OclVARI23G_2071,-0.16476115689162357
bailey_NA,OclVARI23G_2059_OclVARI23G_2071,OclVARI23G_2059,OclVARI23G_2071,0.011631254001926772
bailey_NA,OclVARI23G_2060_OclVARI23G_2071,OclVARI23G_2060,OclVARI23G_2071,-0.007308063877457305
bailey_NA,OclVARI23G_2061_OclVARI23G_2071,OclVARI23G_2061,OclVARI23G_2071,0.12112152314462304
bailey_NA,OclVARI23G_2062_OclVARI23G_2071,OclVARI23G_2062,OclVARI23G_2071,-0.0406027862943239
bailey_NA,OclVARI23G_2063_OclVARI23G_2071,OclVARI23G_2063,OclVARI23G_2071,-0.1606147172364704
bailey_NA,OclVARI23G_2064_OclVARI23G_2071,OclVARI23G_2064,OclVARI23G_2071,0.10087341684232315
bailey_NA,OclVARI23G_2065_OclVARI23G_2071,OclVARI23G_2065,OclVARI23G_2071,0.06537261564377803
bailey_NA,OclVARI23G_2066_OclVARI23G_2071,OclVARI23G_2066,OclVARI23G_2071,0.10147433584181584
bailey_NA,OclVARI23G_2067_OclVARI23G_2071,OclVARI23G_2067,OclVARI23G_2071,-0.02801755042039409
bailey_NA,OclVARI23G_2068_OclVARI23G_2071,OclVARI23G_2068,OclVARI23G_2071,-0.11704406288981767
bailey_NA,OclVARI23G_2069_OclVARI23G_2071,OclVARI23G_2069,OclVARI23G_2071,0.005157973014286471
bailey_NA,OclVARI23G_2070_OclVARI23G_2071,OclVARI23G_2070,OclVARI23G_2071,-0.04706423838472233
bailey_NA,OclVARI23G_2054_OclVARI23G_2072,OclVARI23G_2054,OclVARI23G_2072,0.08171495034025422
bailey_NA,OclVARI23G_2055_OclVARI23G_2072,OclVARI23G_2055,OclVARI23G_2072,-0.008653414943538523
bailey_NA,OclVARI23G_2056_OclVARI23G_2072,OclVARI23G_2056,OclVARI23G_2072,-0.029933273346139627
bailey_NA,OclVARI23G_2057_OclVARI23G_2072,OclVARI23G_2057,OclVARI23G_2072,-0.13595894459269953
bailey_NA,OclVARI23G_2058_OclVARI23G_2072,OclVARI23G_2058,OclVARI23G_2072,-0.11770248341535691
bailey_NA,OclVARI23G_2059_OclVARI23G_2072,OclVARI23G_2059,OclVARI23G_2072,0.1535198132600204
bailey_NA,OclVARI23G_2060_OclVARI23G_2072,OclVARI23G_2060,OclVARI23G_2072,-0.07546511163884323
bailey_NA,OclVARI23G_2061_OclVARI23G_2072,OclVARI23G_2061,OclVARI23G_2072,0.14673485988421506
bailey_NA,OclVARI23G_2062_OclVARI23G_2072,OclVARI23G_2062,OclVARI23G_2072,-0.05576469446908358
bailey_NA,OclVARI23G_2063_OclVARI23G_2072,OclVARI23G_2063,OclVARI23G_2072,-0.03517630818668485
bailey_NA,OclVARI23G_2064_OclVARI23G_2072,OclVARI23G_2064,OclVARI23G_2072,0.2568446722201712
bailey_NA,OclVARI23G_2065_OclVARI23G_2072,OclVARI23G_2065,OclVARI23G_2072,-0.0567223170757702
bailey_NA,OclVARI23G_2066_OclVARI23G_2072,OclVARI23G_2066,OclVARI23G_2072,0.06823338950078067
bailey_NA,OclVARI23G_2067_OclVARI23G_2072,OclVARI23G_2067,OclVARI23G_2072,-0.10558231050202213
bailey_NA,OclVARI23G_2068_OclVARI23G_2072,OclVARI23G_2068,OclVARI23G_2072,-0.002679577860649124
bailey_NA,OclVARI23G_2069_OclVARI23G_2072,OclVARI23G_2069,OclVARI23G_2072,0.0063903083845269215
bailey_NA,OclVARI23G_2070_OclVARI23G_2072,OclVARI23G_2070,OclVARI23G_2072,-0.0985638164803262
bailey_NA,OclVARI23G_2071_OclVARI23G_2072,OclVARI23G_2071,OclVARI23G_2072,-8.090193856169214e-4
bailey_NA,OclVARI23G_2054_OclVARI23G_2073,OclVARI23G_2054,OclVARI23G_2073,-0.021546082975768238
bailey_NA,OclVARI23G_2055_OclVARI23G_2073,OclVARI23G_2055,OclVARI23G_2073,-0.0734239809760642
bailey_NA,OclVARI23G_2056_OclVARI23G_2073,OclVARI23G_2056,OclVARI23G_2073,-0.06246329342065733
bailey_NA,OclVARI23G_2057_OclVARI23G_2073,OclVARI23G_2057,OclVARI23G_2073,-0.07699975643810389
bailey_NA,OclVARI23G_2058_OclVARI23G_2073,OclVARI23G_2058,OclVARI23G_2073,-0.08812034909381825
bailey_NA,OclVARI23G_2059_OclVARI23G_2073,OclVARI23G_2059,OclVARI23G_2073,0.24259219553814498
bailey_NA,OclVARI23G_2060_OclVARI23G_2073,OclVARI23G_2060,OclVARI23G_2073,-0.07966773259231026
bailey_NA,OclVARI23G_2061_OclVARI23G_2073,OclVARI23G_2061,OclVARI23G_2073,0.07674691653954038
bailey_NA,OclVARI23G_2062_OclVARI23G_2073,OclVARI23G_2062,OclVARI23G_2073,0.016696109333994152
bailey_NA,OclVARI23G_2063_OclVARI23G_2073,OclVARI23G_2063,OclVARI23G_2073,-0.04687887924342807
bailey_NA,OclVARI23G_2064_OclVARI23G_2073,OclVARI23G_2064,OclVARI23G_2073,0.13599827696666011
bailey_NA,OclVARI23G_2065_OclVARI23G_2073,OclVARI23G_2065,OclVARI23G_2073,-0.021712658422319106
bailey_NA,OclVARI23G_2066_OclVARI23G_2073,OclVARI23G_2066,OclVARI23G_2073,-0.044240301004701776
bailey_NA,OclVARI23G_2067_OclVARI23G_2073,OclVARI23G_2067,OclVARI23G_2073,0.005857891350736992
bailey_NA,OclVARI23G_2068_OclVARI23G_2073,OclVARI23G_2068,OclVARI23G_2073,-0.19679928927897714
bailey_NA,OclVARI23G_2069_OclVARI23G_2073,OclVARI23G_2069,OclVARI23G_2073,-0.04214052743643093
bailey_NA,OclVARI23G_2070_OclVARI23G_2073,OclVARI23G_2070,OclVARI23G_2073,0.00639893377064954
bailey_NA,OclVARI23G_2071_OclVARI23G_2073,OclVARI23G_2071,OclVARI23G_2073,0.028466363073138906
bailey_NA,OclVARI23G_2072_OclVARI23G_2073,OclVARI23G_2072,OclVARI23G_2073,0.1383752656265185
bailey_NA,OclVARI23G_2054_OclVARI23G_2074,OclVARI23G_2054,OclVARI23G_2074,-0.20839363891628176
bailey_NA,OclVARI23G_2055_OclVARI23G_2074,OclVARI23G_2055,OclVARI23G_2074,-7.597376487747387e-5
bailey_NA,OclVARI23G_2056_OclVARI23G_2074,OclVARI23G_2056,OclVARI23G_2074,-0.06585416210171657
bailey_NA,OclVARI23G_2057_OclVARI23G_2074,OclVARI23G_2057,OclVARI23G_2074,-0.1222461468522055
bailey_NA,OclVARI23G_2058_OclVARI23G_2074,OclVARI23G_2058,OclVARI23G_2074,-0.05328652601360229
bailey_NA,OclVARI23G_2059_OclVARI23G_2074,OclVARI23G_2059,OclVARI23G_2074,-0.03549722285472015
bailey_NA,OclVARI23G_2060_OclVARI23G_2074,OclVARI23G_2060,OclVARI23G_2074,-0.023213201326898206
bailey_NA,OclVARI23G_2061_OclVARI23G_2074,OclVARI23G_2061,OclVARI23G_2074,0.014280415949524866
bailey_NA,OclVARI23G_2062_OclVARI23G_2074,OclVARI23G_2062,OclVARI23G_2074,-0.09354329910048458
bailey_NA,OclVARI23G_2063_OclVARI23G_2074,OclVARI23G_2063,OclVARI23G_2074,-0.09914354305646417
bailey_NA,OclVARI23G_2064_OclVARI23G_2074,OclVARI23G_2064,OclVARI23G_2074,-0.04313326590546726
bailey_NA,OclVARI23G_2065_OclVARI23G_2074,OclVARI23G_2065,OclVARI23G_2074,-0.012156519789108089
bailey_NA,OclVARI23G_2066_OclVARI23G_2074,OclVARI23G_2066,OclVARI23G_2074,-0.10133855840601952
bailey_NA,OclVARI23G_2067_OclVARI23G_2074,OclVARI23G_2067,OclVARI23G_2074,-0.08917354507641735
bailey_NA,OclVARI23G_2068_OclVARI23G_2074,OclVARI23G_2068,OclVARI23G_2074,-0.14063380444626544
bailey_NA,OclVARI23G_2069_OclVARI23G_2074,OclVARI23G_2069,OclVARI23G_2074,0.016824838184753166
bailey_NA,OclVARI23G_2070_OclVARI23G_2074,OclVARI23G_2070,OclVARI23G_2074,-0.1454897288506865
bailey_NA,OclVARI23G_2071_OclVARI23G_2074,OclVARI23G_2071,OclVARI23G_2074,-0.05575056797826716
bailey_NA,OclVARI23G_2072_OclVARI23G_2074,OclVARI23G_2072,OclVARI23G_2074,-0.08389711752178655
bailey_NA,OclVARI23G_2073_OclVARI23G_2074,OclVARI23G_2073,OclVARI23G_2074,-0.031423204288705514
bailey_NA,OclVARI23G_2054_OclVARI23G_2075,OclVARI23G_2054,OclVARI23G_2075,0.04575127262618722
bailey_NA,OclVARI23G_2055_OclVARI23G_2075,OclVARI23G_2055,OclVARI23G_2075,0.011338984227519944
bailey_NA,OclVARI23G_2056_OclVARI23G_2075,OclVARI23G_2056,OclVARI23G_2075,-0.1267013798969139
bailey_NA,OclVARI23G_2057_OclVARI23G_2075,OclVARI23G_2057,OclVARI23G_2075,-0.20461841833079397
bailey_NA,OclVARI23G_2058_OclVARI23G_2075,OclVARI23G_2058,OclVARI23G_2075,-0.21245154486275467
bailey_NA,OclVARI23G_2059_OclVARI23G_2075,OclVARI23G_2059,OclVARI23G_2075,-0.07056023875155874
bailey_NA,OclVARI23G_2060_OclVARI23G_2075,OclVARI23G_2060,OclVARI23G_2075,-0.17175086383655713
bailey_NA,OclVARI23G_2061_OclVARI23G_2075,OclVARI23G_2061,OclVARI23G_2075,-0.04409268403044184
bailey_NA,OclVARI23G_2062_OclVARI23G_2075,OclVARI23G_2062,OclVARI23G_2075,-0.12968158137662453
bailey_NA,OclVARI23G_2063_OclVARI23G_2075,OclVARI23G_2063,OclVARI23G_2075,-0.2736596581095009
bailey_NA,OclVARI23G_2064_OclVARI23G_2075,OclVARI23G_2064,OclVARI23G_2075,0.09451984346592256
bailey_NA,OclVARI23G_2065_OclVARI23G_2075,OclVARI23G_2065,OclVARI23G_2075,-0.12269376009767904
bailey_NA,OclVARI23G_2066_OclVARI23G_2075,OclVARI23G_2066,OclVARI23G_2075,0.020240985050814717
